RegisterAddress,RegularAddress,Comments
2/4 BOND STREET ABBOTSFORD, 2-4 BOND STREET ABBOTSFORD, MatchesVHD, not EZI_ADD
14 ABINGER STREET RICHMOND, 10 ABINGER STREET RICHMOND,
146/1 NOONE STREET CLIFTON HILL, 1/146 NOONE STREET CLIFTON HILL,
146/2 NOONE STREET CLIFTON HILL, 2/146 NOONE STREET CLIFTON HILL,
146/7 NOONE STREET CLIFTON HILL, 7/146 NOONE STREET CLIFTON HILL,
146/8 NOONE STREET CLIFTON HILL, 8/146 NOONE STREET CLIFTON HILL,
176/1-10 NOONE STREET CLIFTON HILL, 1/176 NOONE STREET CLIFTON HILL,
176B NOONE STREET CLIFTON HILL, 2/176 NOONE STREET CLIFTON HILL,
176C NOONE STREET CLIFTON HILL, 3/176 NOONE STREET CLIFTON HILL,
176D NOONE STREET CLIFTON HILL, 4/176 NOONE STREET CLIFTON HILL,
176E NOONE STREET CLIFTON HILL, 5/176 NOONE STREET CLIFTON HILL,
176F NOONE STREET CLIFTON HILL, 6/176 NOONE STREET CLIFTON HILL,
176G NOONE STREET CLIFTON HILL, 7/176 NOONE STREET CLIFTON HILL,
176H NOONE STREET CLIFTON HILL, 8/176 NOONE STREET CLIFTON HILL,
176I NOONE STREET CLIFTON HILL, 9/176 NOONE STREET CLIFTON HILL,
176J NOONE STREET CLIFTON HILL, 10/176 NOONE STREET CLIFTON HILL,
22 FENWICK STREET CLIFTON HILL, NotExist,
88 WELLINGTON STREET COLLINGWOOD, 1602D/21 ROBERT STREET COLLINGWOOD, MultipleUnits
125 WELLINGTON STREET COLLINGWOOD,46 PEEL STREET COLLINGWOOD,
1-33  CONDELL STREET FITZROY,13 CONDELL STREET FITZROY, Police Station NoMatch!
Off FAIRFIELD PARK DRIVE FAIRFIELD, NotExist,
Off THE BOULEVARD BURNLEY, NotExist,
THE BOULEVARD BURNLEY, NotExist,
Off YARRA BEND ROAD YARRA BEND, NotExist,
Off YARRA BEND ROAD FAIRFIELD,NotExist,
At BRIDGE ROAD CREMORNE, NotExist,
end VICTORIA STREET RICHMOND, NotExist,
Off VICTORIA PARADE FITZROY, NotExist,
Off YARRA BOULEVARD RICHMOND, NotExist,
Off STANTON STREET ABBOTSFORD, NotExist,
North End GRANGE ROAD RICHMOND, NotExist,
South End CHURCH STREET RICHMOND, NotExist,
At BRIDGE ROAD RICHMOND, NotExist,
end PUNT ROAD RICHMOND,NotExist,
end SWAN STREET RICHMOND, NotExist
90 BURNLEY STREET RICHMOND, NotExist, Looks OK but not deliverable.
285 COPPIN STREET RICHMOND, NotExist, VicRoads Non Contributory Service Tower (Not addressable)
287 COPPIN STREET RICHMOND, NotExist, VicRoads Non Contributory Service Tower (Not addressable)
304 MARY STREET RICHMOND,NotExist, Vacant Lot part of 302 Mary Street.
28A VERE STREET ABBOTSFORD, 128A VERE STREET ABBOTSFORD, Incorrect read indented number in Register.
73 part NICHOLSON STREET ABBOTSFORD,73 NICHOLSON STREET ABBOTSFORD
97 part NICHOLSON STREET ABBOTSFORD, 97 NICHOLSON STREET ABBOTSFORD,
101 part NICHOLSON STREET ABBOTSFORD, 101 NICHOLSON STREET ABBOTSFORD,
103 part NICHOLSON STREET ABBOTSFORD, 103 NICHOLSON STREET ABBOTSFORD,
115 NICHOLSON STREET ABBOTSFORD, NotExist, Vacant
26-44 DOWN STREET COLLINGWOOD,28 DOWN STREET COLLINGWOOD, Factory conversion to 1-14/28 and 1-14/38
2 THE ESPLANADE CLIFTON HILL, 2 THE ESPLANADE CLIFTON HILL,
4 THE ESPLANADE CLIFTON HILL, 4 THE ESPLANADE CLIFTON HILL,
70A THE ESPLANADE CLIFTON HILL,70 THE ESPLANADE CLIFTON HILL, 70A not an address. Could be Superflous duplicate of 70?
1 BIRDSALL PLACE CARLTON NORTH, NotExist,
5 BIRDSALL PLACE CARLTON NORTH, NotExist,
14/2 Rose Street Richmond,14/2 Rose Street Richmond, Read Error. Read as 14/1
90 part AMESS STREET CARLTON NORTH, 90 AMESS STREET CARLTON NORTH,
39 part MATER STREET COLLINGWOOD, 39 MATER STREET COLLINGWOOD,
95/1 FENWICK STREET CARLTON NORTH, 1/95 FENWICK STREET CARLTON NORTH,Swap Flat and Number 
95/2 FENWICK STREET CARLTON NORTH, 2/95 FENWICK STREET CARLTON NORTH, 
95/3 FENWICK STREET CARLTON NORTH, 3/95 FENWICK STREET CARLTON NORTH,   
581/1 NICHOLSON STREET CARLTON NORTH,1/581-585 NICHOLSON STREET CARLTON NORTH,Swap Flat and Number 
581/2 NICHOLSON STREET CARLTON NORTH,2/581-585 NICHOLSON STREET CARLTON NORTH,Swap Flat and Number 
581/3 NICHOLSON STREET CARLTON NORTH,3/581-585 NICHOLSON STREET CARLTON NORTH,Swap Flat and Number 
581/4 NICHOLSON STREET CARLTON NORTH,4/581-585 NICHOLSON STREET CARLTON NORTH,Swap Flat and Number 
581/5 NICHOLSON STREET CARLTON NORTH,5/581-585 NICHOLSON STREET CARLTON NORTH,Swap Flat and Number 
240/1 QUEENS PARADE FITZROY NORTH, 1/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
240/2 QUEENS PARADE FITZROY NORTH, 2/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
240/3 QUEENS PARADE FITZROY NORTH, 3/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
240/4 QUEENS PARADE FITZROY NORTH, 4/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
240/5 QUEENS PARADE FITZROY NORTH, 5/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
240/6 QUEENS PARADE FITZROY NORTH, 6/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
240/7 QUEENS PARADE FITZROY NORTH, 7/240 QUEENS PARADE FITZROY NORTH,Swap Flat and Number
221/1 MCKEAN STREET FITZROY NORTH,1/221 MCKEAN STREET FITZROY NORTH,Swap Flat and Number
221/3 MCKEAN STREET FITZROY NORTH,3/221 MCKEAN STREET FITZROY NORTH,Swap Flat and Number
221/5 MCKEAN STREET FITZROY NORTH,5/221 MCKEAN STREET FITZROY NORTH,Swap Flat and Number
221/7 MCKEAN STREET FITZROY NORTH,7/221 MCKEAN STREET FITZROY NORTH,Swap Flat and Number
221/9 MCKEAN STREET FITZROY NORTH,9/221 MCKEAN STREET FITZROY NORTH,Swap Flat and Number
221/11 MCKEAN STREET FITZROY NORTH,11/221 MCKEAN STREET FITZROY NORTH,Swap Flat and Number
1/6 ABBOT STREET ABBOTSFORD,1/6 ABBOT STREET ABBOTSFORD,
17/1 MOORE STREET BURNLEY,1/17 MOORE STREET RICHMOND, Swap Suburb and Flat with Number
17/2 MOORE STREET BURNLEY,2/17 MOORE STREET RICHMOND, Swap Suburb and Flat with Number
17/3 MOORE STREET BURNLEY,3/17 MOORE STREET RICHMOND, Swap Suburb and Flat with Number
198 part PRINCES STREET CARLTON NORTH,198 PRINCES STREET CARLTON NORTH,
198/2 PIGDON STREET CARLTON NORTH, 2/198 PIGDON STREET CARLTON NORTH, 
118/3 ROSENEATH STREET CLIFTON HILL, 3/118 ROSENEATH STREET CLIFTON HILL,
118/4 ROSENEATH STREET CLIFTON HILL, 4/118 ROSENEATH STREET CLIFTON HILL,
118/5 ROSENEATH STREET CLIFTON HILL, 5/118 ROSENEATH STREET CLIFTON HILL,
148/2 BARKLY STREET FITZROY NORTH, 2/148A BARKLY STREET FITZROY NORTH,
148/3 BARKLY STREET FITZROY NORTH, 3/148A BARKLY STREET FITZROY NORTH,
148/7 BARKLY STREET FITZROY NORTH, 7/148A BARKLY STREET FITZROY NORTH,
127/1 VERE STREET ABBOTSFORD,1/127 VERE STREET ABBOTSFORD,
127/2 VERE STREET ABBOTSFORD,2/127 VERE STREET ABBOTSFORD,
307 CANNING STREET CARLTON NORTH,60 LEE STREET CARLTON NORTH, Published Address of Lee Street PS
307A CANNING STREET CARLTON NORTH, 307 CANNING STREET, Gas Lamp CNR OGRADY STREET CARLTON NORTH
65 QUEENS PARADE CLIFTON HILL,61-67 QUEENS PARADE CLIFTON HILL, Church does not have its own VICMAP address
81/1 RUSHALL CRESCENT FITZROY NORTH, 3/81 RUSHALL CRESCENT FITZROY NORTH, 
81/2 RUSHALL CRESCENT FITZROY NORTH, 3/81 RUSHALL CRESCENT FITZROY NORTH, Stop it matching 2 Rushall Crescent (Unknown)
81/3 RUSHALL CRESCENT FITZROY NORTH, 3/81 RUSHALL CRESCENT FITZROY NORTH, Stop it matching 3 Rushall Crescent (Unknown)