Overlay,HeritagePlace,PaintControls,InternalControls,TreeControls,FenceControls,IncludedInVHR,Included,VHR,Prohibited,AboriginalHeritagePlace,Status,Expiry
HO228,"649 BRIDGE ROAD RICHMOND Former Cable Tram Depot   Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO228,HO228
HO229,Yarra River BRIDGE ROAD RICHMOND Hawthorn Bridge,-,-,-,-,Yes Ref No H50,Yes,H50,No,No,HO229,HO229
HO230,"333 BRIDGE ROAD RICHMOND Richmond Police Station Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO230,HO230
HO231,"30 BRIGHTON STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO231,HO231
HO232,"164-166 BRIGHTON STREET RICHMOND Maroura & Korein Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO232,HO232
HO233,"90 BURNLEY STREET RICHMOND Congregational Church Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO233,HO233
HO234,"144 BURNLEY STREET RICHMOND Enfield Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO234,HO234
HO235,"271-273 BURNLEY STREET RICHMOND Burnley Uniting (Presbyterian) Church Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO235,HO235
HO236,"290-300 BURNLEY STREET RICHMOND St Bartholemew’s Church Complex Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO236,HO236
HO237,"336 BURNLEY STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO237,HO237
HO239,Yarra River CHURCH STREET RICHMOND AND CREMORNE Church Street Bridge,-,-,-,-,Yes Ref No H1917,Yes,H1917,No,No,HO239,HO239
HO240,560 CHURCH STREET CREMORNE Former Bryant and May Industrial Complex,-,-,-,-,Yes Ref No H626,Yes,H626,No,No,HO240,HO240
HO241,293 CHURCH STREET RICHMOND Former Lalor House,-,-,-,-,Yes Ref No H211,Yes,H211,No,No,HO241,HO241
HO242,350-362 CHURCH STREET RICHMOND St Stephen’s Anglican Church The heritage place includes Vicarage,-,-,-,-,Yes Ref No H586,Yes,H586,Yes,No,HO242,HO242
HO243,13 COPPIN STREET RICHMOND PS,"YesHeritage Place  House 
Incorporated plan: 
Incorporated Plan under the provisions 
of clause 43.01 Heritage Overlay, 
Planning permit exemptions, July 201479 COPPIN STREET RICHMOND 
Former Griffiths Boot Factory 
Incorporated plan: 
Incorporated Plan under the provisions 
of clause 43.01 Heritage Overlay, 
Planning permit exemptions, July 2014234 COPPIN STREET RICHMOND 
House 
Incorporated plan: 
Incorporated Plan under the provisions 
of clause 43.01 Heritage Overlay, 
Planning permit exemptions, July 2014",NoHeritage PlaceApply?  YesYes,No,No,"No External 
Paint 
Controls 
Apply?Internal 
Alteration 
Controls 
Apply? Apply?Heritage Act 2017 ?  Clause 43.01-4    NoNo NoNo",No,,No,No,HO243,HO243
HO246,"HO246       Yes - -     es Ref No H1634 o Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",55-67 CREMORNE STREET   No,-   No,-,-,-          NoNo,,,-,-,HO246,HO246
HO248,"9-15 CROWN STREET RICHMOND Queens Terrace Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO248,HO248
HO249,"16-18 CUBITT STREET RICHMOND Terrace Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO249,HO249
HO250,"9-11 DAVID STREET RICHMOND Former Builders Steel Form Supply Co. Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO250,HO250
HO251,138-160 BUCKINGHAM STREET RICHMOND Primary School No. 2798,-,-,-,-,Yes Ref No H1635,Yes,H1635,No,No,HO251,HO251
HO252,"26 DOONSIDE STREET RICHMOND Former Repco Offices Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO252,HO252
HO253,"30-38 DOVER STREET RICHMOND Hurst Terrace Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO253,HO253
HO343,"105-115 DOVER STREET RICHMOND Slade Knitwear Sign Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO343,HO343
HO254,"19 DUKE STREET RICHMOND Former Council Stables Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO254,HO254
HO256,"1 EGAN STREET RICHMOND Perseverance Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO256,HO256
HO257,29 ERIN STREET RICHMOND Elim,-,-,-,-,Yes Ref No H651,Yes,H651,No,No,HO257,HO257
HO258,24-28 GIPPS STREET RICHMOND Former Richmond Rifles Volunteer Orderly Room,-,-,-,-,Yes Ref No H1362,Yes,H1362,No,No,HO258,HO258
HO259,21-31 GOODWOOD STREET RICHMOND Pelaco Sign,-,-,-,-,Yes Ref No H1149,Yes,H1149,No,No,HO259,HO259
HO260,7 GLEADELL STREET RICHMOND Former Gas Inspector’s Residence,-,-,-,-,Yes Ref No H1610,Yes,H1610,Yes,No,HO260,HO260
HO261,"3 GLEADELL STREET RICHMOND Richmond Baths Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO261,HO261
HO262,"Yarra River GRANGE ROAD RICHMOND MacRobertson Bridge Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO262,HO262
HO340,"148 HIGHETT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO340,HO340
HO341,"150 HIGHETT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO341,HO341
HO263,"261 HIGHETT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO263,HO263
HO264,"263 HIGHETT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO264,HO264
HO265,"345 HIGHETT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO265,HO265
HO266,"117 HODDLE STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO266,HO266
HO267,171 HODDLE STREET RICHMOND Urbrae,-,-,-,-,Yes Ref No H719,Yes,H719,No,No,HO267,HO267
HO268,"3 HULL STREET RICHMOND Roeberry House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO268,HO268
HO269,"4 -6 HUNTER STREET RICHMOND Terrace Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO269,HO269
HO270,"72 KENT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO270,HO270
HO271,"86 KENT STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO271,HO271
HO272,"175 KENT STREET House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO272,HO272
HO273,36 LESNEY STREET RICHMOND Residence,-,-,-,-,Yes Ref No H711,Yes,H711,No,No,HO273,HO273
HO274,"131 LORD STREET RICHMOND Former Fire Station Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO274,HO274
HO275,"41 MADDEN GROVE RICHMOND Warehouse Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO275,HO275
HO276,"347 MARY STREET RICHMOND Richmond Terminal Station Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO276,HO276
HO278,"19 MURPHY STREET RICHMOND Kilmarnock Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO278,HO278
HO279,658 CHURCH STREET CREMORNE Former Richmond Power Station,-,-,-,-,Yes Ref No H1055,Yes,H1055,No,No,HO279,HO279
HO280,"419-421 PUNT ROAD RICHMOND Houses Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO280,HO280
HO281,"Yarra River PUNT ROAD RICHMOND Hoddle Bridge Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO281,HO281
HO282,"RIVER STREET (CNR MURPHY ST) RICHMOND Former J Kennon & Sons Wool Store Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO282,HO282
HO283,"rear 179 SOMERSET STREET RICHMOND St James Roman Catholic Church Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO283,HO283
HO284,"2 STAWELL STREET RICHMOND Fincham Organ Factory Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO284,HO284
HO285,"291 SWAN STREET RICHMOND Former Central Club Hotel Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO285,HO285
HO286,"365 SWAN STREET RICHMOND Former Burnley Theatre Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO286,HO286
HO287,Yarra River SWAN STREET RICHMOND Wallen Road Bridge,-,-,-,-,Yes Ref No H380,Yes,H380,No,No,HO287,HO287
HO288,216 SWAN STREET CREMORNE Former State Bank,-,-,-,-,Yes Ref No H732,Yes,H732,No,No,HO288,HO288
HO289,"316 VICTORIA STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO289,HO289
HO290,"318-326 VICTORIA STREET RICHMOND Byrne’s Arcade Terrace Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO290,HO290
HO291,"488-496 VICTORIA STREET RICHMOND Former Simpson’s Glove Factory Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO291,HO291
HO292,Yarra River VICTORIA STREET RICHMOND Victoria Bridge,-,-,-,-,Yes Ref No H374,Yes,H374,No,No,HO292,HO292
HO293,"5 WELLINGTON STREET RICHMOND Former Freemason’s Tavern Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO293,HO293
HO294,"15 WELLINGTON STREET RICHMOND House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO294,HO294
HO295,"67 WELLINGTON STREET RICHMOND Former Sutherland’s Distillery Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,Yes,No,No,,No,No,HO295,HO295
HO296,"79-93 & 80-94 WELLINGTON STREET RICHMOND Warrick Terrace and Leicester Terrace Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO296,HO296
HO297,"Yarra River YARRA BOULEVARD RICHMOND Hawthorn Railway Bridge Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO297,HO297
HO298,"BURNLEY PARKLANDS RICHMOND Corroboree Tree Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,Yes,No,No,No,,No,Yes,HO298,HO298
HO299,"THE BOULEVARD RICHMOND The Boulevard Parklands, The Boulevard, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,Yes,No,No,No,,No,No,HO299,HO299
HO300,"YARRA BEND PARK YARRA BEND Bluestone quarry Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO300,HO300
HO301,"YARRA BEND ROAD FAIRFIELD Fairlea Womens Prison, Yarra Bend Asylum (includes Asylum Gate Pillar, Remnant Trees)",-,-,-,-,Yes Ref No H1552,Yes,H1552,No,No,HO301,HO301
HO302,"YARRA BEND PARK YARRA BEND   Deep Rock Swimming Club, includes foundation stone and pioneer memorial stones Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO302,HO302
HO303,"101 YARRA BEND ROAD, FAIRFIELD Fairfield Hospital (former)",-,-,-,-,Yes Ref No H1878,Yes,H1878,Yes,No,HO303,HO303
HO304,"YARRA BEND ROAD YARRA BEND Yarra Bend Golf Club House Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO304,HO304
HO305,"Yarra River YARRA BEND ROAD YARRA BEND Kane’s Bridge Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO305,HO305
HO306,500 AND 500A YARRA BOULEVARD BURNLEY Burnley Gardens,-,-,-,-,Yes Ref No H2052,Yes,H2052,No,No,HO306,HO306
HO307,"Yarra River YARRA BEND PARK YARRA BEND Yarra River Protectorate Station site Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,Yes,HO307,HO307
HO308,"Barkly Gardens Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO308,HO308
HO309,"Bendigo Street Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO309,HO309
HO310,"Bridge Road Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO310,HO310
HO311,"Brunswick Street Precinct, Fitzroy Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO311,HO311
HO312,"Campbell Street Precinct, Collingwood Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO312,HO312
HO313,"Charles Street Precinct, Abbotsford Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO313,HO313
HO314,"Yarra Falls Precinct Abbotsford Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO314,HO314
HO315,"Church Street Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO315,HO315
HO316,"Clifton Hill Eastern Precinct Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO316,HO316
HO317,"Clifton Hill Western Precinct Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO317,HO317
HO318,"Collingwood Slope Precinct Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO318,HO318
HO319,"Elm Grove Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO319,HO319
HO320,"Fairchild Street Precinct, Abbotsford Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO320,HO320
HO321,"Gold Street Precinct, Collingwood Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO321,HO321
HO322,"Golden Square Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO322,HO322
HO323,"Green Street Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO323,HO323
HO324,"Johnston Street Precinct, Collingwood Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO324,HO324
HO325,"Kennedy Street Precinct, Richmond Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",Yes,No,No,No,No,No,,No,No,HO325,HO325
HO326,"North Carlton Precinct Incorporated plan: Incorporated Plan under the provisions of clause 43.01 Heritage Overlay, Planning permit exemptions, July 2014",No,No,No,No,No,No,,No,No,HO326,HO326
